N new reset clock num_inc max busy
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 4 253 0
0 0 0 1 4 253 0
219 1 0 0 x x x
219 1 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 4 253 0
0 0 0 1 4 253 0
253 1 0 0 x x x
253 1 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 4 253 0
0 0 0 1 4 253 0
29 1 0 0 x x x
29 1 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 x x x
0 0 0 1 x x x
0 0 0 0 4 253 0
0 0 0 1 4 253 0
0 0 1 0 x x x
0 0 1 1 0 0 0
